tenure,monthly_charges,total_charges,contract,support_calls,churned
30,80.71,2349.78,1,3,0
18,82.82,1611.04,1,3,0
47,93.24,4023.05,0,1,0
17,98.65,1803.32,0,1,0
22,45.7,1070.69,0,2,0
44,100.42,4390.49,1,0,0
51,116.73,6315.89,0,1,0
69,32.36,2174.15,0,3,1
48,30.83,1401.06,0,0,0
29,84.77,2524.9,1,2,0
15,33.98,555.19,1,1,0
69,33.57,2294.85,0,3,0
54,78.73,4444.09,2,5,0
53,113.91,5771.28,2,3,1
31,105.55,3009.86,0,3,1
46,26.06,1145.03,2,6,0
12,86.28,1064.7,2,2,1
32,118.88,4022.5,1,1,0
28,101.31,2685.2,1,4,0
36,105.84,3539.48,1,0,0
4,33.18,128.96,0,4,1
34,25.24,899.65,0,2,0
47,71.32,3089.95,0,2,0
67,50.16,3457.07,0,0,0
55,88.61,4864.06,2,5,1
19,26.57,482.11,0,3,0
68,49.49,3369.06,0,2,0
71,92.08,6165.06,0,2,1
59,59.87,3694.54,0,1,1
20,88.68,1764.47,0,0,1
48,101.18,4911.39,0,2,0
16,61.08,1050.3,0,5,1
7,116.84,834.3,2,1,0
62,42.42,2423.96,0,4,1
29,100.72,3122.51,1,6,0
72,22.63,1769.19,1,4,0
40,112.15,4352.34,0,0,1
9,34.19,315.91,1,0,0
54,65.36,3287.61,0,1,1
11,108.33,1109.55,2,4,1
57,86.19,4898.74,0,2,1
15,54.52,754.16,1,3,0
40,24.54,961.04,0,2,1
28,96.73,2851.53,0,1,1
56,37.57,2053.51,0,3,0
46,27.21,1342.22,2,0,1
41,77.58,3227.47,2,3,0
3,116.62,326.9,0,5,1
47,28.81,1447.36,1,1,0
51,107.05,5727.95,0,1,0
15,73.06,1028.81,0,4,1
19,43.63,770.35,2,0,0
10,37.71,397.68,1,2,0
58,88.11,5500.86,1,3,0
41,35.1,1314.84,0,2,1
8,55.19,403.92,0,2,1
37,27.67,1098.37,0,4,0
60,78.03,5107.12,0,3,1
25,52.15,1297.4,2,0,0
44,118.24,4770.05,0,3,1
57,72.41,4218.01,1,1,0
44,87.89,3520.95,0,3,1
72,87.84,6051.45,0,3,0
20,53.34,1084.45,2,0,0
51,32.9,1747.98,2,0,0
43,101.32,4504.99,1,4,0
68,29.35,2063.84,1,2,1
28,54.17,1597.5,0,0,0
38,104.44,3652.13,0,4,0
5,86.19,463.39,2,3,0
24,103.13,2609.32,0,4,1
53,56.43,3122.14,0,6,0
58,43.4,2385.89,1,6,0
25,56.78,1546.44,2,6,0
49,70.29,3388.18,0,0,1
33,25.22,829.03,1,1,0
67,105.12,6740.28,1,4,1
19,103.1,1798.94,2,5,0
4,61.49,240.87,2,1,0
29,22.82,718.8,0,4,0
18,23.83,464.75,1,2,0
61,64.86,3564.97,1,0,0
71,114.02,8271.71,2,2,0
16,24.77,389.97,0,4,1
64,79.67,4605.75,0,2,1
55,20.16,1076.16,0,2,1
68,117.47,7297.29,1,2,0
71,22.03,1680.92,2,0,0
3,55.71,152.68,0,1,0
43,33.34,1391.27,0,1,0
60,118.08,7054.38,2,0,1
59,23.7,1314.85,1,4,0
40,71.54,3141.53,0,2,1
25,48.61,1303.27,1,0,0
48,63.7,2996.46,0,2,0
24,69.62,1670.05,0,5,0
55,27.89,1565.38,2,4,0
11,52.79,556.96,0,2,0
57,55.15,2855.82,0,5,1
36,83.95,3198.38,2,0,0
66,100.11,6844.34,0,6,1
57,23.48,1222.52,1,4,0
5,80.51,416.97,0,5,1
18,72.95,1286.32,1,3,0
24,69.9,1639.68,0,2,1
58,41.46,2458.49,0,3,0
18,105.28,1876.86,0,5,1
41,86.78,3707.09,0,2,1
21,91.18,2078.43,0,3,0
16,118.51,2006.92,0,1,0
48,66.74,3512.99,0,0,0
51,119.96,6385.77,0,2,0
10,32.53,313.4,2,0,0
17,107.8,1935.32,0,3,1
56,70.29,4226.11,2,4,0
21,52.27,1143.63,0,1,0
11,45.06,509.05,2,2,1
69,29.34,2081.54,0,2,0
44,104.25,4645.36,0,4,1
34,85.11,3048.24,0,1,0
70,48.97,3740.97,0,2,0
39,65.35,2644.79,1,0,0
44,80.67,3416.43,0,3,0
52,33.08,1675.62,2,2,0
35,64.96,2110.3,0,0,0
54,44.83,2597.69,2,0,0
41,38.98,1489.29,1,6,0
64,22.32,1555.68,2,2,0
46,24.87,1093.99,0,2,0
37,73.67,2915.05,1,2,0
52,56.59,2884.17,1,2,0
10,58.63,580.48,1,2,0
16,32.87,483.5,1,1,0
47,95.5,4218.34,1,2,0
18,91.36,1744.45,0,2,1
18,52.8,971.89,2,0,0
39,79.37,3099.96,1,2,0
61,101.57,6032.65,1,3,0
4,79.69,303.81,1,3,0
30,92.14,2810.38,1,0,0
49,34.78,1765.82,1,0,0
3,64.1,189.18,0,1,1
61,107.28,6852.75,0,0,1
42,119.81,5010.25,0,1,0
69,54.23,3632.82,0,4,0
34,81.01,2584.82,1,1,0
39,97.12,3942.9,0,3,1
72,113.37,8644.9,0,1,1
49,109.58,5256.16,1,1,0
6,48.76,305.09,0,1,1
62,41.4,2735.16,0,1,0
14,81.57,1161.81,0,1,0
30,25.25,744.37,0,3,1
1,116.45,127.58,1,0,0
61,67.74,3883.76,2,6,0
12,85.23,967.99,1,3,0
23,61.79,1517.13,0,5,1
64,38.63,2595.44,2,5,0
39,76.8,2759.96,0,6,1
70,72.43,5464.82,2,0,0
15,53.07,832.85,0,3,0
44,99.08,4418.62,0,4,1
52,102.7,5356.72,2,0,0
18,67.75,1325.8,0,0,0
35,115.4,3879.01,0,3,1
31,26.21,750.47,1,1,0
40,89.03,3660.0,0,5,1
18,67.82,1209.77,0,6,1
61,95.74,6192.88,1,4,0
11,72.55,802.55,1,1,0
71,110.29,7364.13,0,2,1
57,31.62,1696.15,2,2,0
8,65.34,524.1,0,2,1
40,92.33,3616.34,0,4,0
6,62.37,389.22,1,2,1
61,23.17,1387.61,2,4,0
54,57.45,3345.11,2,2,0
11,88.27,1002.39,0,2,0
23,119.28,2684.76,0,0,0
3,117.85,350.93,2,3,1
30,44.75,1301.19,0,1,0
15,23.22,359.46,1,3,0
31,40.61,1158.42,2,0,0
7,44.47,282.92,1,2,0
8,34.01,298.93,1,1,0
42,43.69,1973.07,1,6,0
36,26.1,1023.89,0,5,0
55,75.59,3780.69,1,1,0
68,51.87,3468.13,0,0,0
61,44.1,2542.33,1,4,1
8,76.24,666.98,0,2,1
27,53.03,1311.27,0,2,0
25,25.15,613.3,0,3,1
72,41.7,2827.59,0,5,1
28,113.72,3478.43,2,0,0
32,89.56,2982.72,0,1,1
37,58.07,2163.05,0,1,1
64,66.6,4520.55,0,3,0
27,57.07,1514.37,0,2,1
34,75.33,2604.26,0,3,1
30,57.98,1855.37,0,2,0
33,96.34,3171.98,1,3,0
46,36.93,1773.63,0,2,0
8,72.39,618.39,0,0,0
1,61.24,65.44,0,1,0
65,65.6,3889.15,0,3,0
63,21.57,1367.66,2,1,1
69,117.75,7340.13,1,4,0
23,30.7,649.09,2,0,0
46,46.73,2105.25,0,1,0
29,50.0,1545.14,1,0,0
5,29.35,143.21,1,2,1
22,28.27,664.89,0,3,1
13,109.48,1542.55,2,1,0
61,47.11,3117.49,1,3,0
5,37.94,203.0,0,0,1
51,112.89,5526.26,0,2,0
70,53.17,3912.17,2,0,0
65,94.55,5956.29,1,0,0
51,116.89,5754.38,0,3,0
30,55.58,1814.51,0,2,0
11,97.22,1025.65,1,1,1
49,91.17,4586.97,0,3,1
1,114.3,113.04,0,4,1
56,64.88,3673.06,0,1,1
12,79.69,1010.68,0,4,1
11,92.48,1029.39,0,6,1
49,36.95,1726.87,0,1,1
36,62.11,2228.91,0,0,1
64,79.38,4770.98,0,0,1
43,104.16,4371.29,2,4,0
18,50.04,919.31,0,3,1
51,116.87,5711.76,0,3,1
32,52.59,1608.93,1,4,0
26,79.22,2078.52,2,3,0
60,114.3,6459.75,2,4,0
53,87.3,4293.0,0,1,1
55,98.91,4976.52,0,6,1
65,112.35,7842.62,0,1,1
69,79.38,5931.17,2,0,0
22,84.7,1693.57,1,6,0
43,116.57,4942.79,0,0,1
67,75.8,5269.21,0,1,0
65,35.07,2506.46,0,2,1
11,31.61,378.36,2,0,0
27,72.11,1887.9,0,0,0
9,50.03,478.2,0,0,0
22,112.99,2605.34,1,2,0
55,115.85,6030.04,0,1,1
56,59.56,3493.72,1,5,0
1,90.47,85.15,0,4,0
14,99.95,1409.62,0,1,1
63,72.77,4712.06,0,2,0
45,55.2,2463.07,1,0,0
11,87.21,923.47,2,1,1
19,71.08,1328.44,0,0,0
69,89.34,6343.55,0,6,1
18,38.71,744.44,0,3,0
63,33.65,2253.6,2,6,0
63,61.56,4141.92,0,2,1
29,49.21,1362.83,0,2,1
64,74.97,4426.91,0,0,0
47,74.2,3666.5,2,4,0
55,30.24,1772.99,0,4,1
58,46.28,2878.69,2,0,0
31,40.99,1331.08,0,3,0
55,36.6,1867.76,1,1,0
45,73.23,3359.19,0,0,0
35,115.24,4045.03,0,5,0
53,111.88,6513.69,0,4,1
32,34.62,1068.42,2,1,0
19,77.74,1408.74,0,1,0
12,60.29,759.63,1,3,0
63,52.73,2991.43,0,4,0
59,83.48,5119.66,1,4,0
55,102.48,5630.44,0,1,1
17,76.61,1298.55,0,1,0
13,82.62,1146.39,0,0,0
59,20.07,1292.6,0,1,0
39,35.9,1521.27,0,1,0
48,86.45,4273.18,0,0,0
30,62.92,1733.27,1,0,0
29,71.94,2063.34,0,0,1
55,89.4,4895.07,0,1,1
14,51.34,773.53,2,0,0
18,84.16,1568.55,1,0,0
22,64.01,1470.87,1,3,1
57,106.0,5542.55,0,0,0
50,55.15,2718.56,1,4,0
32,75.34,2459.1,1,3,0
39,40.54,1614.87,1,0,0
31,69.49,1987.35,1,2,0
2,118.69,257.98,0,0,0
47,74.64,3278.49,1,2,0
9,21.38,181.48,0,5,0
37,82.86,3066.46,0,1,0
69,73.77,4736.55,0,0,1
20,73.64,1440.61,2,3,0
9,51.02,453.44,1,6,1
56,31.6,1809.34,0,0,0
23,31.94,765.17,1,3,1
67,71.72,5115.18,2,1,0
35,93.29,3015.73,1,5,0
68,26.39,1870.72,0,2,1
47,25.54,1286.65,0,0,1
15,42.84,643.73,1,0,0
61,56.4,3729.55,0,0,0
54,42.45,2176.89,0,5,1
48,31.94,1586.27,2,0,0
6,115.41,632.76,0,2,1
42,28.64,1192.47,2,1,0
32,66.39,2163.44,1,2,0
70,96.05,6380.77,0,0,1
45,83.59,3907.09,0,0,1
49,104.9,5373.68,1,0,0
63,116.12,8006.97,0,0,1
30,109.73,3304.91,0,3,1
11,78.08,859.81,2,3,1
8,63.5,555.16,1,1,0
51,90.07,4809.79,0,1,1
26,33.61,921.07,0,0,1
41,60.65,2504.52,0,6,1
34,105.25,3285.36,0,4,1
6,41.5,266.76,1,0,0
51,71.35,3767.8,2,1,0
52,105.46,5545.29,0,2,1
18,32.15,527.97,0,4,1
52,57.22,3052.98,0,3,0
10,22.18,202.48,0,5,1
43,32.25,1509.42,0,0,0
51,69.61,3466.85,0,2,0
36,47.99,1860.12,2,0,0
38,69.89,2859.14,0,2,1
54,39.95,2323.26,0,2,0
3,118.94,376.94,2,1,0
65,52.16,3234.74,0,0,0
36,25.86,1022.48,0,2,0
21,30.01,649.98,2,1,0
8,96.4,840.27,2,2,0
23,37.61,881.04,0,4,0
4,90.35,350.68,2,2,1
64,74.21,4441.26,2,0,0
3,72.64,196.16,1,5,1
23,111.88,2750.43,0,1,1
19,97.44,1979.65,1,4,0
51,78.6,3877.57,0,1,0
56,99.18,6065.79,1,3,1
46,42.32,1981.35,2,0,0
17,37.77,578.11,1,3,0
5,38.21,184.1,2,4,0
14,113.67,1477.01,1,3,1
22,83.62,2010.02,2,4,0
43,64.66,2649.82,1,1,0
14,92.04,1172.11,0,2,1
53,69.31,3584.32,0,2,1
29,36.27,962.15,0,4,1
14,27.42,358.55,0,1,0
12,53.8,708.26,0,5,0
22,80.73,1752.69,0,0,1
53,89.72,4966.33,2,3,1
31,29.59,897.64,0,2,0
1,62.76,60.18,0,3,1
4,40.7,167.3,0,6,1
51,67.09,3691.81,0,1,0
48,108.55,5074.31,0,2,1
29,103.71,3046.24,0,0,0
45,100.82,4458.85,0,4,1
50,101.84,5009.13,0,2,0
31,67.63,1919.98,0,5,0
67,100.05,6941.37,0,3,1
23,114.91,2467.0,1,1,0
11,118.83,1290.24,0,6,1
34,51.97,1847.24,2,4,1
71,52.61,3568.12,1,2,0
67,98.17,6067.67,1,0,0
13,112.49,1480.7,1,0,0
45,107.79,4621.74,0,3,1
23,47.54,1015.54,0,3,0
43,89.05,3483.98,0,2,1
44,101.74,4300.23,0,1,0
13,117.25,1441.32,1,1,0
42,46.94,1938.66,1,3,1
53,94.09,5245.58,0,4,0
21,26.56,581.14,0,1,0
4,37.37,160.7,0,1,1
7,111.8,814.63,0,1,0
16,88.12,1337.15,0,2,1
61,78.69,4655.86,2,0,0
12,48.51,568.91,1,0,0
29,84.74,2544.8,2,1,0
2,67.41,124.91,0,0,0
40,91.27,3803.67,0,1,0
59,45.2,2649.04,2,3,0
14,20.73,319.21,0,6,0
37,49.85,1699.88,1,0,0
36,46.11,1730.04,1,5,0
31,109.97,3617.32,0,4,0
18,92.13,1709.88,1,6,1
50,93.67,4761.27,0,6,0
29,88.63,2641.37,0,2,0
39,104.54,4354.82,0,5,1
17,94.09,1671.57,0,2,0
43,85.44,3469.84,2,1,0
43,57.17,2500.38,0,2,1
10,67.22,631.13,0,0,0
53,25.41,1442.14,0,0,1
59,34.32,2171.64,0,0,1
23,51.34,1076.44,0,2,1
21,68.96,1524.5,1,0,0
52,62.9,3256.02,1,0,0
2,109.2,229.62,1,2,1
32,42.63,1467.01,0,1,1
40,36.7,1563.08,0,1,1
68,53.78,3940.81,1,6,0
46,95.01,4077.54,2,5,0
29,92.72,2490.55,0,3,1
47,91.11,4532.36,0,1,0
7,79.39,505.49,1,0,0
15,61.68,903.04,0,2,0
2,50.11,103.46,0,3,1
18,61.88,1202.64,1,2,0
14,69.77,998.07,0,4,0
46,90.34,3985.55,2,0,0
62,53.06,2962.55,0,3,0
64,34.91,2051.07,2,2,0
33,84.43,2762.09,0,6,1
23,107.41,2644.47,0,1,0
15,29.5,465.35,0,0,0
22,52.87,1254.92,1,6,0
48,101.5,4562.99,1,1,0
50,88.99,4430.14,0,2,0
17,89.62,1389.06,0,5,1
62,100.23,6435.98,0,0,1
4,106.26,457.34,0,3,0
63,31.29,1936.29,0,0,1
68,96.75,6679.85,0,2,0
44,71.91,3283.16,1,3,0
62,54.57,3502.63,1,1,0
7,21.16,160.99,1,2,0
22,27.49,603.77,0,1,0
29,75.05,2123.62,0,4,1
58,28.8,1669.88,0,1,0
3,30.26,89.19,1,2,1
39,109.01,4304.39,0,3,1
7,101.66,760.62,0,1,0
47,91.59,3972.42,1,4,1
38,74.77,2769.6,0,0,0
53,30.7,1663.17,0,0,0
59,102.46,5671.04,0,1,0
16,97.21,1539.96,0,3,0
64,20.43,1369.29,0,2,0
66,98.11,7006.47,1,3,1
14,58.74,838.9,2,5,0
32,47.36,1656.04,0,6,1
53,80.25,4581.97,0,2,0
41,91.19,4064.45,0,3,1
38,88.66,3652.89,1,0,0
23,70.39,1681.89,2,1,0
62,78.28,5283.05,0,3,0
69,48.59,3585.59,2,4,0
19,25.31,438.25,0,1,0
33,34.64,1042.99,2,4,0
46,101.4,4293.56,0,4,0
72,58.89,4249.34,2,4,0
7,112.65,770.82,1,6,0
71,25.38,1889.8,0,1,0
57,103.0,6354.17,2,3,0
70,93.85,6170.69,1,3,1
10,38.7,361.75,0,2,1
72,46.42,3115.59,0,4,1
20,23.99,520.93,0,2,0
39,69.06,2732.49,1,1,0
29,115.7,3369.13,0,4,1
52,29.19,1433.24,0,1,1
28,115.03,3297.03,0,2,0
2,31.47,61.0,1,1,0
32,115.89,3843.88,2,1,0
50,45.66,2385.27,2,0,0
66,100.28,6546.41,1,0,0
66,28.23,1712.62,0,6,0
9,41.08,379.3,0,1,0
27,73.78,2072.84,2,6,0
10,94.69,881.33,1,2,1
7,37.8,251.47,0,0,0
53,58.8,3197.56,2,2,1
69,20.59,1483.3,1,0,0
10,55.77,558.02,0,1,0
37,96.53,3527.09,1,1,0
69,41.99,3040.29,0,4,0
19,49.81,1019.64,0,6,0
2,75.35,152.36,1,0,1
69,74.75,4729.79,1,1,0
28,61.27,1765.63,1,2,0
33,39.43,1218.27,0,4,0
71,66.13,4741.87,2,1,0
63,115.15,7047.17,0,3,1
9,110.01,954.01,0,2,1
20,76.56,1489.7,0,1,0
32,98.57,3288.11,0,3,1
43,107.79,4600.53,0,1,1
23,84.56,1782.28,1,1,0
26,46.32,1297.37,2,0,0
65,83.16,5743.39,0,2,0
5,75.16,379.07,0,6,1
47,59.25,3002.76,1,2,0
65,71.04,4522.28,0,2,0
22,95.72,1954.38,2,0,0
19,93.59,1772.34,1,1,0
9,46.44,395.73,0,3,1
50,66.97,3318.12,1,0,0
67,83.36,5332.11,0,3,1
49,85.37,4070.43,1,3,0
49,117.27,5427.77,0,1,0
62,108.72,6075.47,0,5,1
66,84.35,5245.9,0,0,1
16,86.11,1354.23,1,1,1
62,41.07,2373.82,1,4,1
21,33.47,704.65,0,5,1
24,71.66,1687.32,0,6,0
37,114.73,4004.4,2,3,0
29,103.04,3048.42,0,4,0
66,46.45,3203.16,0,1,0
30,57.82,1607.01,1,0,0
54,102.65,5660.07,2,0,0
69,70.33,4481.55,1,2,0
1,109.7,115.73,1,3,0
6,89.76,530.91,0,5,1
45,78.9,3721.91,1,4,0
18,45.45,861.6,0,5,1
70,60.86,3995.23,1,3,0
16,71.98,1122.89,1,1,0
14,35.48,511.78,0,1,0
47,81.19,4191.26,0,1,1
72,68.25,4786.45,1,2,0
45,97.42,4294.58,0,0,0
30,64.66,2017.12,0,0,1
44,100.09,4504.39,0,3,1
1,100.44,106.93,0,2,1
34,42.18,1313.67,0,0,0
67,48.65,3561.73,2,0,0
64,63.9,3845.62,0,3,0
5,98.4,493.04,0,3,1
47,43.93,1858.36,1,0,0
46,86.97,3924.97,1,1,1
12,74.96,940.2,1,2,0
36,42.63,1676.81,0,2,0
23,60.71,1286.43,0,0,1
66,115.67,8208.49,2,4,0
49,76.32,3941.6,1,4,0
59,109.65,6937.76,0,2,1
29,87.69,2405.65,0,1,0
2,90.08,171.63,0,1,1
44,27.6,1319.18,1,2,0
35,38.28,1405.76,2,5,1
31,93.54,3115.91,1,1,0
46,35.6,1508.78,0,5,0
1,96.42,97.22,1,0,0
64,109.81,7563.34,1,2,0
66,48.03,2993.79,0,2,1
62,113.97,6405.54,1,1,0
59,117.65,7216.57,1,2,0
27,57.94,1439.46,0,1,0
34,43.71,1477.62,0,3,1
27,61.91,1755.88,0,1,0
17,117.93,2079.39,0,4,0
72,63.22,4443.4,2,0,0
2,37.66,75.31,0,6,0
41,98.53,3878.17,0,2,0
21,26.0,580.27,0,2,0
43,45.98,1921.9,0,2,0
53,32.12,1827.44,0,6,1
69,37.45,2728.92,1,1,0
58,108.96,6169.36,0,1,0
22,84.06,2007.83,0,2,0
10,27.91,270.37,0,1,0
51,47.12,2376.64,1,4,0
58,61.4,3336.05,1,0,0
11,41.06,442.36,1,0,0
7,22.64,155.22,0,4,1
20,28.43,617.68,0,1,1
57,82.65,4363.64,1,4,1
42,106.42,4440.31,1,5,0
18,116.95,2188.3,0,0,0
56,72.35,4164.66,1,1,0
12,64.19,749.6,0,1,1
18,54.39,972.99,0,0,0
62,49.96,3262.23,2,4,0
71,57.36,4000.67,1,2,0
50,102.84,4854.66,0,0,0
35,48.47,1778.87,0,4,1
24,33.66,744.89,2,2,0
63,38.78,2208.3,1,0,0
14,48.21,624.32,0,2,1
2,69.36,134.33,0,1,0
60,89.69,4877.42,2,0,0
35,97.57,3122.21,0,2,1
49,102.83,4657.71,2,4,1
57,44.72,2801.16,1,0,0
27,67.28,1882.48,0,1,1
6,94.47,572.44,1,0,0
47,108.75,5483.0,0,1,1
42,21.51,956.61,1,2,0
6,78.11,486.54,0,3,1
32,35.77,1051.1,1,3,0
8,25.98,213.85,2,3,0
30,51.67,1568.19,0,3,1
25,22.14,539.97,2,3,0
57,75.9,4363.28,0,2,0
42,93.24,3740.11,0,4,0
9,73.11,651.33,1,4,0
65,57.9,3526.8,0,0,0
31,52.07,1473.2,1,6,0
64,96.57,5752.95,0,1,1
13,72.32,858.68,0,4,1
26,30.71,749.21,2,0,0
63,72.58,4756.64,0,1,0
10,21.31,231.04,1,3,0
60,100.1,5478.31,2,2,0
48,99.42,4350.59,0,3,1
39,27.79,1022.23,1,2,0
50,38.95,1957.7,0,1,0
72,61.52,4079.97,0,3,1
55,108.28,5558.54,0,0,1
21,73.39,1571.99,0,5,0
42,104.49,4311.64,1,3,0
31,76.31,2230.26,0,4,0
58,64.75,3678.2,0,3,0
67,33.51,2420.44,1,0,0
41,22.17,967.5,0,3,1
72,77.07,5628.52,1,0,0
34,56.71,1959.82,0,1,0
52,76.91,3773.31,0,0,1
63,102.57,6706.94,0,2,0
39,23.74,982.96,1,1,0
43,54.79,2505.41,2,1,0
30,94.77,3041.82,2,5,0
7,50.48,320.93,1,2,1
29,35.32,1059.85,0,6,0
65,29.01,1859.98,1,4,1
61,77.14,4281.39,0,1,1
17,96.2,1629.16,0,0,1
72,81.6,6152.12,1,1,1
42,88.47,3772.23,1,0,0
25,52.07,1326.19,0,0,1
57,82.32,4636.37,2,5,1
20,95.77,2050.54,1,0,1
19,106.88,2160.74,2,0,0
58,67.12,3762.06,0,3,1
34,74.88,2608.57,0,6,0
49,78.3,3962.18,1,0,0
35,25.31,913.27,0,0,0
47,106.43,4521.08,0,4,0
49,70.85,3617.24,0,5,1
12,38.64,463.74,1,2,0
32,112.23,3451.24,0,2,0
46,55.54,2453.84,0,6,0
8,82.58,710.67,0,5,0
72,114.91,7819.44,0,1,1
49,72.07,3657.15,0,5,0
20,62.65,1205.98,0,3,1
18,78.1,1457.55,0,1,1
68,110.96,7439.74,1,5,0
21,51.75,1099.21,1,5,1
19,92.71,1855.0,0,5,1
57,94.56,5736.71,0,3,0
25,30.68,718.64,0,4,0
30,79.64,2260.62,0,0,1
18,70.23,1290.61,1,3,0
63,67.38,3959.5,2,1,0
35,115.02,3802.32,2,3,1
23,112.71,2844.11,0,4,1
59,108.76,6323.87,0,4,0
41,59.42,2650.19,2,2,0
5,72.06,356.81,1,4,1
67,73.79,5422.33,2,0,0
7,38.99,269.63,1,5,0
